

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 04:12:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  5444  039C  00F0               	movwf	PIN_MANAGER_Initialize@state
  5445                           
  5446                           ;pin_manager.c: 69: GIE = 0;
  5447  039D  138B               	bcf	11,7	;volatile
  5448                           
  5449                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  5450  039E  3055               	movlw	85
  5451  039F  017D               	movlb	61	; select bank61
  5452  03A0  008F               	movwf	15	;volatile
  5453                           
  5454                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  5455  03A1  30AA               	movlw	170
  5456  03A2  008F               	movwf	15	;volatile
  5457                           
  5458                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  5459  03A3  100F               	bcf	15,0	;volatile
  5460                           
  5461                           ;pin_manager.c: 74: RXPPS = 0x17;
  5462  03A4  3017               	movlw	23
  5463  03A5  00CB               	movwf	75	;volatile
  5464                           
  5465                           ;pin_manager.c: 75: RC6PPS = 0x10;
  5466  03A6  3010               	movlw	16
  5467  03A7  017E               	movlb	62	; select bank62
  5468  03A8  00A6               	movwf	38	;volatile
  5469                           
  5470                           ;pin_manager.c: 77: RC3PPS = 0x09;
  5471  03A9  3009               	movlw	9
  5472  03AA  00A3               	movwf	35	;volatile
  5473                           
  5474                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  5475  03AB  3055               	movlw	85
  5476  03AC  017D               	movlb	61	; select bank61
  5477  03AD  008F               	movwf	15	;volatile
  5478                           
  5479                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  5480  03AE  30AA               	movlw	170
  5481  03AF  008F               	movwf	15	;volatile
  5482                           
  5483                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  5484  03B0  140F               	bsf	15,0	;volatile
  5485                           
  5486                           ;pin_manager.c: 83: GIE = state;
  5487  03B1  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5488  03B2  2BB5               	goto	u530
  5489  03B3  178B               	bsf	11,7	;volatile
  5490  03B4  0008               	return
  5491  03B5                     u530:	
  5492  03B5  138B               	bcf	11,7	;volatile
  5493  03B6  0008               	return
  5494  03B7                     __end_of_PIN_MANAGER_Initialize:	
  5495                           
  5496                           	psect	text24
  5497  0296                     __ptext24:	
  5498 ;; *************** function _OSCILLATOR_Initialize *****************
  5499 ;; Defined at:
  5500 ;;		line 90 in file "mcc_generated_files/mcc.c"
  5501 ;; Parameters:    Size  Location     Type
  5502 ;;		None
  5503 ;; Auto vars:     Size  Location     Type
  5504 ;;		None
  5505 ;; Return value:  Size  Location     Type
  5506 ;;                  1    wreg      void 
  5507 ;; Registers used:
  5508 ;;		wreg, status,2
  5509 ;; Tracked objects:
  5510 ;;		On entry : 0/0
  5511 ;;		On exit  : 0/0
  5512 ;;		Unchanged: 0/0
  5513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5518 ;;Total ram usage:        0 bytes
  5519 ;; Hardware stack levels used:    1
  5520 ;; This function calls:
  5521 ;;		Nothing
  5522 ;; This function is called by:
  5523 ;;		_SYSTEM_Initialize
  5524 ;; This function uses a non-reentrant model
  5525 ;;
  5526                           
  5527                           
  5528                           ;psect for function _OSCILLATOR_Initialize
  5529  0296                     _OSCILLATOR_Initialize:	
  5530                           
  5531                           ;mcc.c: 93: OSCCON1 = 0x62;
  5532                           
  5533                           ;incstack = 0
  5534                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5535  0296  3062               	movlw	98
  5536  0297  0151               	movlb	17	; select bank17
  5537  0298  008D               	movwf	13	;volatile
  5538                           
  5539                           ;mcc.c: 95: OSCCON3 = 0x00;
  5540  0299  018F               	clrf	15	;volatile
  5541                           
  5542                           ;mcc.c: 97: OSCEN = 0x00;
  5543  029A  0191               	clrf	17	;volatile
  5544                           
  5545                           ;mcc.c: 99: OSCFRQ = 0x02;
  5546  029B  3002               	movlw	2
  5547  029C  0093               	movwf	19	;volatile
  5548                           
  5549                           ;mcc.c: 101: OSCSTAT = 0x00;
  5550  029D  0190               	clrf	16	;volatile
  5551                           
  5552                           ;mcc.c: 103: OSCTUNE = 0x00;
  5553  029E  0192               	clrf	18	;volatile
  5554  029F  0008               	return
  5555  02A0                     __end_of_OSCILLATOR_Initialize:	
  5556                           
  5557                           	psect	text25
  5558  02A0                     __ptext25:	
  5559 ;; *************** function _EUSART_Initialize *****************
  5560 ;; Defined at:
  5561 ;;		line 55 in file "mcc_generated_files/eusart.c"
  5562 ;; Parameters:    Size  Location     Type
  5563 ;;		None
  5564 ;; Auto vars:     Size  Location     Type
  5565 ;;		None
  5566 ;; Return value:  Size  Location     Type
  5567 ;;                  1    wreg      void 
  5568 ;; Registers used:
  5569 ;;		wreg, status,2
  5570 ;; Tracked objects:
  5571 ;;		On entry : 0/0
  5572 ;;		On exit  : 0/0
  5573 ;;		Unchanged: 0/0
  5574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5576 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5577 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5578 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5579 ;;Total ram usage:        0 bytes
  5580 ;; Hardware stack levels used:    1
  5581 ;; This function calls:
  5582 ;;		Nothing
  5583 ;; This function is called by:
  5584 ;;		_SYSTEM_Initialize
  5585 ;; This function uses a non-reentrant model
  5586 ;;
  5587                           
  5588                           
  5589                           ;psect for function _EUSART_Initialize
  5590  02A0                     _EUSART_Initialize:	
  5591                           
  5592                           ;eusart.c: 60: BAUD1CON = 0x08;
  5593                           
  5594                           ;incstack = 0
  5595                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5596  02A0  3008               	movlw	8
  5597  02A1  0142               	movlb	2	; select bank2
  5598  02A2  009F               	movwf	31	;volatile
  5599                           
  5600                           ;eusart.c: 63: RC1STA = 0x90;
  5601  02A3  3090               	movlw	144
  5602  02A4  009D               	movwf	29	;volatile
  5603                           
  5604                           ;eusart.c: 66: TX1STA = 0x24;
  5605  02A5  3024               	movlw	36
  5606  02A6  009E               	movwf	30	;volatile
  5607                           
  5608                           ;eusart.c: 69: SP1BRGL = 0x19;
  5609  02A7  3019               	movlw	25
  5610  02A8  009B               	movwf	27	;volatile
  5611                           
  5612                           ;eusart.c: 72: SP1BRGH = 0x00;
  5613  02A9  019C               	clrf	28	;volatile
  5614  02AA  0008               	return
  5615  02AB                     __end_of_EUSART_Initialize:	
  5616  007E                     btemp	set	126	;btemp
  5617  007E                     wtemp0	set	126


Data Sizes:
    Strings     180
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
