

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 02:39:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  5160  05A0  01B9               	clrf	57	;volatile
  5161                           
  5162                           ;pin_manager.c: 56: WPUB = 0x0;
  5163  05A1  01C4               	clrf	68	;volatile
  5164                           
  5165                           ;pin_manager.c: 57: WPUC = 0x0;
  5166  05A2  01CF               	clrf	79	;volatile
  5167                           
  5168                           ;pin_manager.c: 58: ANSELA = 0xFF;
  5169  05A3  30FF               	movlw	255
  5170  05A4  00B8               	movwf	56	;volatile
  5171                           
  5172                           ;pin_manager.c: 59: ANSELB = 0xFF;
  5173  05A5  30FF               	movlw	255
  5174  05A6  00C3               	movwf	67	;volatile
  5175                           
  5176                           ;pin_manager.c: 60: ANSELC = 0x7F;
  5177  05A7  307F               	movlw	127
  5178  05A8  00CE               	movwf	78	;volatile
  5179                           
  5180                           ;pin_manager.c: 61: TRISB = 0xFF;
  5181  05A9  30FF               	movlw	255
  5182  05AA  0140               	movlb	0	; select bank0
  5183  05AB  0092               	movwf	18	;volatile
  5184                           
  5185                           ;pin_manager.c: 62: TRISC = 0xBF;
  5186  05AC  30BF               	movlw	191
  5187  05AD  0093               	movwf	19	;volatile
  5188                           
  5189                           ;pin_manager.c: 63: TRISA = 0xFF;
  5190  05AE  30FF               	movlw	255
  5191  05AF  0091               	movwf	17	;volatile
  5192                           
  5193                           ;pin_manager.c: 68: bool state = GIE;
  5194  05B0  3000               	movlw	0
  5195  05B1  1B8B               	btfsc	11,7	;volatile
  5196  05B2  3001               	movlw	1
  5197  05B3  00F0               	movwf	PIN_MANAGER_Initialize@state
  5198                           
  5199                           ;pin_manager.c: 69: GIE = 0;
  5200  05B4  138B               	bcf	11,7	;volatile
  5201                           
  5202                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  5203  05B5  3055               	movlw	85
  5204  05B6  017D               	movlb	61	; select bank61
  5205  05B7  008F               	movwf	15	;volatile
  5206                           
  5207                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  5208  05B8  30AA               	movlw	170
  5209  05B9  008F               	movwf	15	;volatile
  5210                           
  5211                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  5212  05BA  100F               	bcf	15,0	;volatile
  5213                           
  5214                           ;pin_manager.c: 74: RXPPS = 0x17;
  5215  05BB  3017               	movlw	23
  5216  05BC  00CB               	movwf	75	;volatile
  5217                           
  5218                           ;pin_manager.c: 75: RC6PPS = 0x10;
  5219  05BD  3010               	movlw	16
  5220  05BE  017E               	movlb	62	; select bank62
  5221  05BF  00A6               	movwf	38	;volatile
  5222                           
  5223                           ;pin_manager.c: 77: RC3PPS = 0x09;
  5224  05C0  3009               	movlw	9
  5225  05C1  00A3               	movwf	35	;volatile
  5226                           
  5227                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  5228  05C2  3055               	movlw	85
  5229  05C3  017D               	movlb	61	; select bank61
  5230  05C4  008F               	movwf	15	;volatile
  5231                           
  5232                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  5233  05C5  30AA               	movlw	170
  5234  05C6  008F               	movwf	15	;volatile
  5235                           
  5236                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  5237  05C7  140F               	bsf	15,0	;volatile
  5238                           
  5239                           ;pin_manager.c: 83: GIE = state;
  5240  05C8  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5241  05C9  2DCC               	goto	u470
  5242  05CA  178B               	bsf	11,7	;volatile
  5243  05CB  0008               	return
  5244  05CC                     u470:	
  5245  05CC  138B               	bcf	11,7	;volatile
  5246  05CD  0008               	return
  5247  05CE                     __end_of_PIN_MANAGER_Initialize:	
  5248                           
  5249                           	psect	text24
  5250  0371                     __ptext24:	
  5251 ;; *************** function _OSCILLATOR_Initialize *****************
  5252 ;; Defined at:
  5253 ;;		line 90 in file "mcc_generated_files/mcc.c"
  5254 ;; Parameters:    Size  Location     Type
  5255 ;;		None
  5256 ;; Auto vars:     Size  Location     Type
  5257 ;;		None
  5258 ;; Return value:  Size  Location     Type
  5259 ;;                  1    wreg      void 
  5260 ;; Registers used:
  5261 ;;		wreg, status,2
  5262 ;; Tracked objects:
  5263 ;;		On entry : 0/0
  5264 ;;		On exit  : 0/0
  5265 ;;		Unchanged: 0/0
  5266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5271 ;;Total ram usage:        0 bytes
  5272 ;; Hardware stack levels used:    1
  5273 ;; This function calls:
  5274 ;;		Nothing
  5275 ;; This function is called by:
  5276 ;;		_SYSTEM_Initialize
  5277 ;; This function uses a non-reentrant model
  5278 ;;
  5279                           
  5280                           
  5281                           ;psect for function _OSCILLATOR_Initialize
  5282  0371                     _OSCILLATOR_Initialize:	
  5283                           
  5284                           ;mcc.c: 93: OSCCON1 = 0x62;
  5285                           
  5286                           ;incstack = 0
  5287                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5288  0371  3062               	movlw	98
  5289  0372  0151               	movlb	17	; select bank17
  5290  0373  008D               	movwf	13	;volatile
  5291                           
  5292                           ;mcc.c: 95: OSCCON3 = 0x00;
  5293  0374  018F               	clrf	15	;volatile
  5294                           
  5295                           ;mcc.c: 97: OSCEN = 0x00;
  5296  0375  0191               	clrf	17	;volatile
  5297                           
  5298                           ;mcc.c: 99: OSCFRQ = 0x02;
  5299  0376  3002               	movlw	2
  5300  0377  0093               	movwf	19	;volatile
  5301                           
  5302                           ;mcc.c: 101: OSCSTAT = 0x00;
  5303  0378  0190               	clrf	16	;volatile
  5304                           
  5305                           ;mcc.c: 103: OSCTUNE = 0x00;
  5306  0379  0192               	clrf	18	;volatile
  5307  037A  0008               	return
  5308  037B                     __end_of_OSCILLATOR_Initialize:	
  5309                           
  5310                           	psect	text25
  5311  037B                     __ptext25:	
  5312 ;; *************** function _EUSART_Initialize *****************
  5313 ;; Defined at:
  5314 ;;		line 55 in file "mcc_generated_files/eusart.c"
  5315 ;; Parameters:    Size  Location     Type
  5316 ;;		None
  5317 ;; Auto vars:     Size  Location     Type
  5318 ;;		None
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  1    wreg      void 
  5321 ;; Registers used:
  5322 ;;		wreg, status,2
  5323 ;; Tracked objects:
  5324 ;;		On entry : 0/0
  5325 ;;		On exit  : 0/0
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5332 ;;Total ram usage:        0 bytes
  5333 ;; Hardware stack levels used:    1
  5334 ;; This function calls:
  5335 ;;		Nothing
  5336 ;; This function is called by:
  5337 ;;		_SYSTEM_Initialize
  5338 ;; This function uses a non-reentrant model
  5339 ;;
  5340                           
